# agent-toolkit-manifest-v1
.agents/skills/ai-eval-design/assets/eval-case.template.md	a9ba48a83452cc204ff72eee0d7c3f8c693cd92cd18c600751ba0cb98c66c8f3
.agents/skills/ai-eval-design/SKILL.md	e6b0e804f5453c140496d818bf63af2ebbdf49bf51a7aa3975911f3f5afd2771
.agents/skills/bug-forensics/SKILL.md	5cc45d088d93f9ab7af14007c1924d2a82221d75734acaa150ec532b19ad2b2e
.agents/skills/code-review/assets/risk-summary.template.md	b6ef7fe9cad89fc476ba56a420bedf2a1709818a47a83f25eed0ed0d5e8053dc
.agents/skills/code-review/SKILL.md	7258ea34dcdba3a2ddcb439bf14f7d2cf6294d51405d6e93d8784530022ffd88
.agents/skills/dependency-vetting/SKILL.md	7fc170d3cce00e3ee80b3d02a8818ff3c20deaa7b237765d3b71de1598cad973
.agents/skills/docs-maintenance/SKILL.md	c2419762786c3bffe697dcfd58231bffe6382c87d583f1ca3ffdc75f21ecaa95
.agents/skills/grill/assets/interview-checklist.md	4967f0f4a11dcb6c0daf64f5bdb1b89d91573694fb28b10d637f83ed836637bb
.agents/skills/grill/SKILL.md	dc9c041eb895136cfa041051afcb941e456e20670736d354c486b2494d6fdbef
.agents/skills/orchestration/SKILL.md	1730dfc85c9269a8ca6d3c7cc0c3b501c915cf91316040141f606c6ac42f983e
.agents/skills/planning/assets/AGENT_RUNS.template.md	f7615a3a16ea77835f9476c55ba16762bf8d52a019031f8d1edaab86496e826d
.agents/skills/planning/assets/DESCRIPTION.template.md	6e562b23cdc7eff22376ae8b6a60a7eba9f688c97d03eedfec8a0fad8e3d1ba7
.agents/skills/planning/assets/MEMORY.template.md	ca54aedc8b5aa4a625ee79a735fa772ab5a517b287de591e5801870c781b2bc8
.agents/skills/planning/assets/NOTES.template.md	0aedae1a0cb3d4a7eaabf43076f3b6f0b958b407e4d442e0274ff72fb78a658c
.agents/skills/planning/assets/PLAN.template.md	ae30f8279de201e99fd3d1c0905c00edd3e10c94bb0b1911d7a122df3f497776
.agents/skills/planning/assets/spec.feature.template.md	837d6ef166364bc196d7de8e340b19b9a55e42aebc126645409a380ec4759c25
.agents/skills/planning/assets/SPECIFICATION.template.md	3a03969e2260fc4ca1a0c32202cb01df2464e5da46284e8d5d0adbafd2472292
.agents/skills/planning/assets/TASKS.template.md	f795fa9c5e11351db32d45400b29d71814434ca2565421cb8335f6c28adb859f
.agents/skills/planning/SKILL.md	3816172a5fcba8cdf03acdbfd56816ddd58344532cdff2f5275aefbc163ee351
.agents/skills/security-review/SKILL.md	c7a65bb3472300117d5d23becfdfdea5d997194e2af8d9897af16dd0b623484e
.claude/agents/executor.md	5078e7de2fe71d77b1c8bb0a4466fc9fd7f6fecb91787f9c4eca149a610f052f
.claude/agents/reviewer.md	77023d257ec195c1505302066a47b898b39bc2fa2cd650d7230ed7a65cd5b004
.claude/commands/grill.md	620b1ddb9e78252ffd39a10a61c6432de1aaeee1a8976b6a496121142d2af2fd
.claude/commands/orchestrate.md	a58173103e655d2fd1542655eb1f76ca13b3eac5d27ae87cfa8b20027dd4da78
.claude/skills/ai-eval-design/assets/eval-case.template.md	a9ba48a83452cc204ff72eee0d7c3f8c693cd92cd18c600751ba0cb98c66c8f3
.claude/skills/ai-eval-design/SKILL.md	e6b0e804f5453c140496d818bf63af2ebbdf49bf51a7aa3975911f3f5afd2771
.claude/skills/bug-forensics/SKILL.md	5cc45d088d93f9ab7af14007c1924d2a82221d75734acaa150ec532b19ad2b2e
